Mean,Median,StdDev,Variance,RMS,Max,Skewness,Kurtosis,FileName
-0.006870027,-0.002477372,0.025704277,0.00066071,0.026605009,0.08264691,0.066856042,-0.277487728,1000_FGBSBOTHFB
-0.006718709,-0.002146763,0.025753578,0.000663247,0.026614035,0.08339826,0.055893049,-0.324596826,1000_FGBSBOTHFB
-0.006833555,-0.002375422,0.02591609,0.000671644,0.026800359,0.08317443,0.062748326,-0.306288558,1000_FGBSBOTHFB
-0.0065228,-0.001926918,0.025871001,0.000669309,0.026679091,0.08392692,0.058378347,-0.30258281,1000_FGBSBOTHFB
-0.006088462,-0.001716719,0.025892308,0.000670412,0.026596976,0.08678012,0.065410449,-0.29795924,1000_FGBSBOTHFB
-0.005988584,-0.001489374,0.025902581,0.000670944,0.026584298,0.08621258,0.051604268,-0.290020116,1000_FGBSBOTHFB
-0.006056438,-0.001179215,0.025790088,0.000665129,0.026490147,0.08233761,0.051924703,-0.314606412,1000_FGBSBOTHFB
-0.006253807,-0.001611823,0.025626907,0.000656738,0.02637742,0.08979551,0.061775166,-0.276272243,1000_FGBSBOTHFB
-0.006529569,-0.001859712,0.025621912,0.000656482,0.026439317,0.08678581,0.055304688,-0.297449628,1000_FGBSBOTHFB
-0.006060354,-0.001612611,0.025845841,0.000668008,0.026545317,0.08351735,0.050232321,-0.32866537,1000_FGBSBOTHFB
-0.005799053,-0.001340069,0.02589385,0.000670491,0.026533727,0.08871688,0.059422538,-0.289619701,1000_FGBSBOTHFB
-0.005886889,-0.001313237,0.025926564,0.000672187,0.026584961,0.08781127,0.063018987,-0.29126095,1000_FGBSBOTHFB
-0.005952791,-0.001208662,0.025872167,0.000669369,0.026546621,0.08364848,0.06762959,-0.297668984,1000_FGBSBOTHFB
-0.005312792,-0.000568857,0.025890312,0.000670308,0.026428246,0.08751348,0.066586482,-0.287654934,1000_FGBSBOTHFB
-0.005705668,-0.00112464,0.025920773,0.000671886,0.026539765,0.08492388,0.072040284,-0.290821788,1000_FGBSBOTHFB
-0.006294491,-0.001758006,0.025818342,0.000666587,0.026573032,0.08516885,0.069997668,-0.266569624,1000_FGBSBOTHFB
-0.006451088,-0.001784235,0.02586658,0.00066908,0.02665736,0.08484279,0.058443209,-0.296852468,1000_FGBSBOTHFB
-0.006227546,-0.001530458,0.025885351,0.000670051,0.026622396,0.0880458,0.050786861,-0.307963321,1000_FGBSBOTHFB
-0.005898409,-0.00107951,0.025984058,0.000675171,0.026643575,0.09231029,0.05944179,-0.302752147,1000_FGBSBOTHFB
-0.005904854,-0.001395218,0.025938053,0.000672783,0.026600146,0.08328933,0.061442213,-0.320321451,1000_FGBSBOTHFB
-0.006290451,-0.001770055,0.025926974,0.000672208,0.026677625,0.08446302,0.06589435,-0.300610612,1000_FGBSBOTHFB
-0.006165003,-0.001395468,0.025918211,0.000671754,0.026639799,0.08611033,0.057509683,-0.292673819,1000_FGBSBOTHFB
-0.005907214,-0.00117039,0.025896458,0.000670627,0.026560118,0.08283034,0.047722454,-0.325675129,1000_FGBSBOTHFB
-0.006180792,-0.001426464,0.025901874,0.000670907,0.026627568,0.08383188,0.060954431,-0.297253114,1000_FGBSBOTHFB
-0.006712185,-0.002035209,0.025965726,0.000674219,0.026817719,0.08413143,0.069685473,-0.294830216,1000_FGBSBOTHFB
-0.006878644,-0.002313184,0.025804147,0.000665854,0.026703716,0.08659194,0.070190796,-0.276974343,1000_FGBSBOTHFB
-0.006922314,-0.002268761,0.025898321,0.000670723,0.026805962,0.08552239,0.063461466,-0.31886648,1000_FGBSBOTHFB
-0.006510196,-0.001998864,0.025871504,0.000669335,0.0266765,0.08211281,0.055156739,-0.321631583,1000_FGBSBOTHFB
-0.006280305,-0.001645879,0.025872705,0.000669397,0.026622498,0.08456767,0.05504066,-0.303810346,1000_FGBSBOTHFB
-0.006072279,-0.001202895,0.025862061,0.000668846,0.026563831,0.08438645,0.056494098,-0.300604775,1000_FGBSBOTHFB
-0.005684703,-0.001122754,0.025842705,0.000667845,0.02645902,0.08558816,0.053686547,-0.303621183,1000_FGBSBOTHFB
-0.005591241,-0.001189711,0.02587286,0.000669405,0.026468569,0.08588741,0.068738858,-0.30663887,1000_FGBSBOTHFB
-0.005219651,-0.000762494,0.025927742,0.000672248,0.02644637,0.08579174,0.069048923,-0.300403092,1000_FGBSBOTHFB
-0.005213964,-0.000906964,0.025846672,0.00066805,0.026365779,0.0870961,0.059306304,-0.321983011,1000_FGBSBOTHFB
-0.005838081,-0.001418595,0.025934189,0.000672582,0.026581634,0.08445451,0.06991707,-0.29654759,1000_FGBSBOTHFB
-0.006071011,-0.001755531,0.02601159,0.000676603,0.026709126,0.08396424,0.066820181,-0.308324266,1000_FGBSBOTHFB
-0.006402184,-0.001936457,0.025936247,0.000672689,0.026713195,0.08507574,0.0584528,-0.316691945,1000_FGBSBOTHFB
-0.006359388,-0.001826649,0.025979472,0.000674933,0.026744951,0.08369224,0.063751806,-0.324461953,1000_FGBSBOTHFB
-0.005546765,-0.001188984,0.025919478,0.000671819,0.026504791,0.08504439,0.05648369,-0.322612176,1000_FGBSBOTHFB
-0.005249327,-0.000931492,0.025938958,0.00067283,0.026463236,0.08563332,0.061827186,-0.31111875,1000_FGBSBOTHFB
-0.005374612,-0.000955111,0.02595735,0.000673784,0.026506381,0.08495241,0.049921461,-0.336943839,1000_FGBSBOTHFB
-0.005227928,-0.000825422,0.025994255,0.000675701,0.026513205,0.08805257,0.058252878,-0.329012945,1000_FGBSBOTHFB
-0.005826078,-0.001123337,0.025874401,0.000669485,0.026520673,0.08797791,0.051644521,-0.307307924,1000_FGBSBOTHFB
-0.005737773,-0.001156325,0.02592401,0.000672054,0.026549845,0.08792255,0.058316211,-0.304432057,1000_FGBSBOTHFB
-0.00546035,-0.000874901,0.025955755,0.000673701,0.026522338,0.0871347,0.060563404,-0.341305943,1000_FGBSBOTHFB
-0.005667309,-0.00131268,0.025980842,0.000675004,0.026590226,0.08427791,0.047824241,-0.344774585,1000_FGBSBOTHFB
-0.005769555,-0.001302511,0.025952835,0.00067355,0.026584867,0.0831849,0.043966271,-0.358444692,1000_FGBSBOTHFB
-0.005497129,-0.00117127,0.025884576,0.000670011,0.026460309,0.08660855,0.05409015,-0.327072296,1000_FGBSBOTHFB
-0.005309293,-0.000915334,0.025882633,0.000669911,0.026420021,0.08350328,0.040074572,-0.366612859,1000_FGBSBOTHFB
-0.005387074,-0.001080708,0.025914202,0.000671546,0.026466666,0.0848674,0.052968453,-0.319264195,1000_FGBSBOTHFB
-0.005750085,-0.001517246,0.025907037,0.000671175,0.02653594,0.08786956,0.051360194,-0.320996889,1000_FGBSBOTHFB
-0.005703699,-0.001258757,0.025881349,0.000669844,0.026500842,0.08677901,0.055823376,-0.31925816,1000_FGBSBOTHFB
-0.005086334,-0.000631461,0.025872334,0.000669378,0.026366015,0.08512973,0.05248555,-0.329417696,1000_FGBSBOTHFB
-0.005704506,-0.001308579,0.025982212,0.000675075,0.026599518,0.09304347,0.068511241,-0.284742554,1000_FGBSBOTHFB
-0.006512411,-0.002073027,0.02595669,0.00067375,0.026759653,0.08555152,0.064853974,-0.312985508,1000_FGBSBOTHFB
-0.006182459,-0.001916745,0.025956888,0.00067376,0.026681465,0.08193413,0.065679595,-0.310809737,1000_FGBSBOTHFB
-0.006310102,-0.001598573,0.025993399,0.000675657,0.026746807,0.08635392,0.069778587,-0.304048429,1000_FGBSBOTHFB
-0.006315981,-0.001818941,0.025961231,0.000673986,0.02671694,0.08565749,0.073039494,-0.313234187,1000_FGBSBOTHFB
-0.00655387,-0.002161607,0.025987874,0.00067537,0.026800007,0.08289306,0.062192999,-0.335362911,1000_FGBSBOTHFB
-0.006458795,-0.002038834,0.025996543,0.00067582,0.026785327,0.08612801,0.070756694,-0.311193048,1000_FGBSBOTHFB
-0.006523154,-0.001964012,0.025940213,0.000672895,0.026746291,0.08577757,0.062376988,-0.324253829,1000_FGBSBOTHFB
-0.006549326,-0.002186344,0.025900616,0.000670842,0.026714298,0.08674759,0.057638143,-0.334548451,1000_FGBSBOTHFB
-0.00612368,-0.00164012,0.025944396,0.000673112,0.02665575,0.08603501,0.06782116,-0.324857266,1000_FGBSBOTHFB
-0.006175993,-0.001733396,0.025897944,0.000670704,0.026622632,0.08531396,0.066081123,-0.323126448,1000_FGBSBOTHFB
-0.006415598,-0.002152762,0.025975055,0.000674703,0.026754084,0.08494583,0.068028634,-0.32407062,1000_FGBSBOTHFB
-0.005840852,-0.001725241,0.025911521,0.000671407,0.02656013,0.08643874,0.078793447,-0.281551993,1000_FGBSBOTHFB
-0.00593772,-0.001436397,0.025964674,0.000674164,0.02663341,0.08600627,0.06201815,-0.325588502,1000_FGBSBOTHFB
-0.005872557,-0.001531749,0.02593807,0.000672783,0.026593012,0.08743991,0.072933485,-0.330158303,1000_FGBSBOTHFB
-0.006149314,-0.001834656,0.025920134,0.000671853,0.026638044,0.08261052,0.074493378,-0.317730318,1000_FGBSBOTHFB
-0.006028323,-0.001763297,0.025879028,0.000669724,0.026570341,0.08684879,0.069452653,-0.319691614,1000_FGBSBOTHFB
-0.005636331,-0.00126788,0.025947054,0.00067325,0.026550625,0.08369575,0.067001433,-0.307729309,1000_FGBSBOTHFB
-0.005827989,-0.001371701,0.025902237,0.000670926,0.026548248,0.08680993,0.074096263,-0.280990585,1000_FGBSBOTHFB
-0.006440251,-0.001977001,0.025923724,0.000672039,0.02671019,0.08772711,0.067549353,-0.313714775,1000_FGBSBOTHFB
-0.006858037,-0.002358871,0.025971654,0.000674527,0.026860327,0.08479788,0.066484907,-0.315895342,1000_FGBSBOTHFB
-0.007166424,-0.002929468,0.025967012,0.000674286,0.02693624,0.08729694,0.063786293,-0.327470537,1000_FGBSBOTHFB
-0.006772976,-0.002270456,0.02599715,0.000675852,0.026863404,0.08708678,0.064816266,-0.296333092,1000_FGBSBOTHFB
-0.006284912,-0.001841998,0.026025382,0.000677321,0.026771962,0.08582622,0.076743048,-0.313597924,1000_FGBSBOTHFB
-0.006023668,-0.001421876,0.025978204,0.000674867,0.026665882,0.08546667,0.074149168,-0.307982739,1000_FGBSBOTHFB
-0.005788281,-0.001428948,0.025968219,0.000674348,0.026603952,0.08680731,0.071217321,-0.311236526,1000_FGBSBOTHFB
-0.005886145,-0.00147816,0.025976617,0.000674785,0.026633606,0.08690999,0.0695572,-0.309185854,1000_FGBSBOTHFB
-0.00623119,-0.001772767,0.026067646,0.000679522,0.026800503,0.08643138,0.066476847,-0.306057149,1000_FGBSBOTHFB
-0.006393183,-0.002054567,0.025976738,0.000674791,0.026750352,0.08653887,0.065170254,-0.301181405,1000_FGBSBOTHFB
-0.006454854,-0.001971186,0.026086584,0.00068051,0.026871769,0.08364484,0.05922818,-0.31557128,1000_FGBSBOTHFB
-0.00573244,-0.001095682,0.026034235,0.000677781,0.026656322,0.08440018,0.055357748,-0.338705873,1000_FGBSBOTHFB
-0.00569534,-0.001104123,0.026077739,0.000680048,0.026690866,0.08547285,0.063315702,-0.30879067,1000_FGBSBOTHFB
-0.005884726,-0.001631682,0.026020748,0.000677079,0.026676332,0.08581965,0.060696146,-0.316586076,1000_FGBSBOTHFB
-0.005748007,-0.001414229,0.026004919,0.000676256,0.02663105,0.08807174,0.058159669,-0.32383609,1000_FGBSBOTHFB
-0.0057986,-0.001420637,0.025948448,0.000673322,0.026586905,0.08417682,0.055741175,-0.320256434,1000_FGBSBOTHFB
-0.005848025,-0.001318452,0.026063216,0.000679291,0.026709693,0.08280277,0.05266288,-0.343173977,1000_FGBSBOTHFB
-0.005305538,-0.000776954,0.026029405,0.00067753,0.026563056,0.08654721,0.056613947,-0.329031883,1000_FGBSBOTHFB
-0.005702341,-0.001295913,0.026034997,0.000677821,0.02665061,0.08506735,0.068461291,-0.310579192,1000_FGBSBOTHFB
-0.005880681,-0.001496292,0.026002756,0.000676143,0.026657892,0.08476009,0.058782145,-0.32470042,1000_FGBSBOTHFB
-0.005795618,-0.001133394,0.026079193,0.000680124,0.026713863,0.08534751,0.057903754,-0.328321559,1000_FGBSBOTHFB
-0.005607492,-0.001219852,0.026015119,0.000676786,0.026611046,0.08520991,0.056396935,-0.319084565,1000_FGBSBOTHFB
-0.005397709,-0.001049852,0.025962245,0.000674038,0.026515866,0.08793726,0.075094332,-0.286815621,1000_FGBSBOTHFB
-0.005295917,-0.000820289,0.026024036,0.00067725,0.026555875,0.08701525,0.063068775,-0.292711132,1000_FGBSBOTHFB
-0.004988759,-0.000503486,0.026023529,0.000677224,0.026495832,0.08794361,0.065129283,-0.317589814,1000_FGBSBOTHFB
-0.005666468,-0.001228571,0.026037597,0.000677956,0.026645497,0.08627312,0.061810832,-0.337501686,1000_FGBSBOTHFB
-0.00542055,-0.001010552,0.0260279,0.000677452,0.026584793,0.08372664,0.066884403,-0.338468278,1000_FGBSBOTHFB
-0.005260874,-0.000873185,0.026036218,0.000677885,0.026560849,0.091003,0.057825564,-0.346804324,1000_FGBSBOTHFB
-0.006943702,-0.001988497,0.024243741,0.000587759,0.025217102,0.06729877,-0.128849771,-0.779513692,1000_FGBSIRFB
-0.006618801,-0.001729307,0.02446117,0.000598349,0.025339383,0.06884821,-0.12157401,-0.771383805,1000_FGBSIRFB
-0.006161178,-0.001048858,0.024529105,0.000601677,0.025289595,0.07250387,-0.129119381,-0.77941731,1000_FGBSIRFB
-0.00645072,-0.001480236,0.024525276,0.000601489,0.025357988,0.06821389,-0.117476635,-0.781101045,1000_FGBSIRFB
-0.006355182,-0.001285963,0.024449478,0.000597777,0.02526049,0.07166123,-0.123547175,-0.783160941,1000_FGBSIRFB
-0.006217205,-0.001395424,0.024475187,0.000599035,0.025251046,0.06909739,-0.117692491,-0.776400591,1000_FGBSIRFB
-0.006124411,-0.001426468,0.024488333,0.000599678,0.02524111,0.07065275,-0.106394196,-0.766569247,1000_FGBSIRFB
-0.006110688,-0.001425877,0.024462017,0.00059839,0.025212254,0.06589437,-0.11799149,-0.78689636,1000_FGBSIRFB
-0.006153902,-0.001020225,0.024492922,0.000599903,0.025252733,0.07160126,-0.120410623,-0.777400696,1000_FGBSIRFB
-0.00618245,-0.000979732,0.024460584,0.00059832,0.025228353,0.06725912,-0.125277504,-0.778839509,1000_FGBSIRFB
-0.006102072,-0.000905013,0.024467163,0.000598642,0.02521516,0.06772578,-0.122847848,-0.774097294,1000_FGBSIRFB
-0.005813598,-0.000908358,0.024431559,0.000596901,0.025112271,0.07400856,-0.124096324,-0.787641394,1000_FGBSIRFB
-0.006067979,-0.001025216,0.024438789,0.000597254,0.025179393,0.06963705,-0.11718112,-0.781751457,1000_FGBSIRFB
-0.006352464,-0.001236806,0.024436278,0.000597132,0.025247031,0.06962714,-0.132389759,-0.774437529,1000_FGBSIRFB
-0.006692821,-0.001793137,0.024427862,0.00059672,0.025326694,0.0683995,-0.128213498,-0.795044416,1000_FGBSIRFB
-0.005956142,-0.000829146,0.024448614,0.000597735,0.025162222,0.06928748,-0.129135406,-0.779879996,1000_FGBSIRFB
-0.005237442,-0.000381576,0.024480408,0.00059929,0.025032939,0.07116673,-0.128605983,-0.803250278,1000_FGBSIRFB
-0.005490298,-0.000351483,0.024470734,0.000598817,0.025077621,0.06899513,-0.131709546,-0.796785649,1000_FGBSIRFB
-0.005796972,-0.000762916,0.024519068,0.000601185,0.025193574,0.0683242,-0.115615967,-0.773142462,1000_FGBSIRFB
-0.006587569,-0.001739746,0.024505685,0.000600529,0.025374226,0.06896774,-0.122660546,-0.8025238,1000_FGBSIRFB
-0.006316477,-0.00113769,0.024448623,0.000597735,0.025249952,0.07047641,-0.137074166,-0.787766531,1000_FGBSIRFB
-0.006113724,-0.001091548,0.024496496,0.000600078,0.025246439,0.07322396,-0.120225051,-0.767948941,1000_FGBSIRFB
-0.005942727,-0.001035748,0.024484064,0.000599469,0.025193496,0.06895653,-0.134031355,-0.788520729,1000_FGBSIRFB
-0.006094199,-0.001201849,0.024513387,0.000600906,0.025258108,0.07313193,-0.125268217,-0.783915749,1000_FGBSIRFB
-0.006222074,-0.001149007,0.024514625,0.000600967,0.025290466,0.06964573,-0.134174747,-0.792651692,1000_FGBSIRFB
-0.005781788,-0.000807937,0.024532255,0.000601832,0.025202919,0.0704726,-0.117922704,-0.755453086,1000_FGBSIRFB
-0.005442623,-0.000524089,0.024560452,0.000603216,0.025154807,0.0724806,-0.119601814,-0.774564258,1000_FGBSIRFB
-0.005601678,-0.000638079,0.024475321,0.000599041,0.025106713,0.06816345,-0.11337179,-0.76967224,1000_FGBSIRFB
-0.005854392,-0.000522392,0.024565243,0.000603451,0.025251761,0.06926378,-0.132748117,-0.791943153,1000_FGBSIRFB
-0.00589823,-0.000468933,0.024565395,0.000603459,0.025262108,0.07015913,-0.135722198,-0.77862208,1000_FGBSIRFB
-0.005766183,-0.000420333,0.024478166,0.000599181,0.025146697,0.07186924,-0.137158832,-0.802619368,1000_FGBSIRFB
-0.005726181,-0.00066097,0.024501085,0.000600303,0.025159869,0.07392097,-0.127875575,-0.768332962,1000_FGBSIRFB
-0.006029227,-0.000781462,0.024390386,0.000594891,0.025123094,0.06970454,-0.14129879,-0.762615578,1000_FGBSIRFB
-0.005952436,-0.000771186,0.024494701,0.00059999,0.025206123,0.06838334,-0.125596308,-0.739160779,1000_FGBSIRFB
-0.006106309,-0.000788243,0.024540527,0.000602237,0.025287367,0.07251834,-0.127828268,-0.757366812,1000_FGBSIRFB
-0.005566077,-0.000142899,0.024518724,0.000601168,0.025141114,0.07342798,-0.119010972,-0.77652521,1000_FGBSIRFB
-0.006252931,-0.001193394,0.02455338,0.000602868,0.025335628,0.07137629,-0.125177995,-0.793947442,1000_FGBSIRFB
-0.006254324,-0.001123106,0.024579827,0.000604168,0.025361599,0.06685052,-0.127587908,-0.782383667,1000_FGBSIRFB
-0.006144118,-0.000680963,0.024579632,0.000604158,0.025334458,0.06779173,-0.130934068,-0.776531396,1000_FGBSIRFB
-0.006796412,-0.001710436,0.024567857,0.00060358,0.025489157,0.06798267,-0.125751187,-0.776209823,1000_FGBSIRFB
-0.007025028,-0.001729755,0.024492587,0.000599887,0.025478709,0.06738036,-0.138276358,-0.799009549,1000_FGBSIRFB
-0.007221019,-0.00198418,0.024380766,0.000594422,0.025426213,0.07056105,-0.131343471,-0.780878935,1000_FGBSIRFB
-0.0069271,-0.001719068,0.024462225,0.0005984,0.025422669,0.07209983,-0.125849797,-0.773243023,1000_FGBSIRFB
-0.007482192,-0.002210737,0.024506654,0.000600576,0.025621982,0.0676463,-0.137399694,-0.764422597,1000_FGBSIRFB
-0.006712476,-0.001577447,0.024523151,0.000601385,0.025423785,0.06803484,-0.135351991,-0.772772785,1000_FGBSIRFB
-0.006491169,-0.001289159,0.024503094,0.000600402,0.025346866,0.0687867,-0.132886689,-0.778992466,1000_FGBSIRFB
-0.006362544,-0.000962666,0.024465965,0.000598583,0.025278298,0.06961808,-0.142484349,-0.786742839,1000_FGBSIRFB
-0.006188743,-0.000958453,0.024496475,0.000600077,0.02526469,0.07288532,-0.132194709,-0.768850387,1000_FGBSIRFB
-0.006297256,-0.001074385,0.024428633,0.000596758,0.025225795,0.07181033,-0.129613609,-0.772740429,1000_FGBSIRFB
-0.00611163,-0.000437996,0.024498802,0.000600191,0.02524817,0.07070538,-0.134127689,-0.782667386,1000_FGBSIRFB
-0.006694107,-0.00144883,0.024539277,0.000602176,0.025434498,0.07226152,-0.119589888,-0.735712416,1000_FGBSIRFB
-0.006584445,-0.001066894,0.024541138,0.000602267,0.025407654,0.07184172,-0.126310367,-0.773354205,1000_FGBSIRFB
-0.006666841,-0.001580397,0.024651236,0.000607683,0.025535388,0.07026497,-0.128360007,-0.765362863,1000_FGBSIRFB
-0.00648819,-0.001296418,0.02462468,0.000606375,0.02546365,0.06894358,-0.12958892,-0.770960201,1000_FGBSIRFB
-0.006632565,-0.001503896,0.024544122,0.000602414,0.025423047,0.06794604,-0.116639233,-0.764229968,1000_FGBSIRFB
-0.006571041,-0.00128529,0.024569208,0.000603646,0.025431297,0.06771802,-0.125826623,-0.751422228,1000_FGBSIRFB
-0.006694966,-0.001826169,0.02458455,0.0006044,0.0254784,0.07113843,-0.128442591,-0.774443279,1000_FGBSIRFB
-0.006425056,-0.001485616,0.024546415,0.000602527,0.02537192,0.07228253,-0.125377631,-0.766859394,1000_FGBSIRFB
-0.005764047,-0.000634117,0.02454273,0.000602346,0.025209052,0.06925753,-0.134698366,-0.789174593,1000_FGBSIRFB
-0.006055108,-0.000872689,0.024523941,0.000601424,0.025258951,0.06749673,-0.128240392,-0.787783615,1000_FGBSIRFB
-0.006255822,-0.001199772,0.024554945,0.000602945,0.025337857,0.067609,-0.126480473,-0.785451886,1000_FGBSIRFB
-0.006188364,-0.001135766,0.024600483,0.000605184,0.025365444,0.07037218,-0.120814358,-0.783866304,1000_FGBSIRFB
-0.006225281,-0.001346913,0.024627557,0.000606517,0.025400721,0.07202739,-0.120846758,-0.785289739,1000_FGBSIRFB
-0.006291278,-0.001333505,0.024504531,0.000600472,0.025297805,0.06983766,-0.121404671,-0.778447071,1000_FGBSIRFB
-0.006165206,-0.001331413,0.024576896,0.000604024,0.025336926,0.06856716,-0.118114262,-0.794677239,1000_FGBSIRFB
-0.00636893,-0.001406272,0.024538981,0.000602162,0.025350569,0.07191166,-0.116681835,-0.767115232,1000_FGBSIRFB
-0.006895686,-0.001976954,0.024528318,0.000601638,0.025477744,0.06619927,-0.133720317,-0.798446654,1000_FGBSIRFB
-0.007033074,-0.002355918,0.024643228,0.000607289,0.025625742,0.06882124,-0.111442267,-0.755060544,1000_FGBSIRFB
-0.006270229,-0.001146544,0.024540691,0.000602246,0.025327609,0.07220052,-0.1309281,-0.786206841,1000_FGBSIRFB
-0.006158143,-0.000993391,0.024528291,0.000601637,0.025288068,0.07254072,-0.128446872,-0.764602532,1000_FGBSIRFB
-0.006421392,-0.001104949,0.024534972,0.000601965,0.025359922,0.07062483,-0.134546084,-0.789437324,1000_FGBSIRFB
-0.005928984,-0.000871624,0.024511668,0.000600822,0.025217085,0.0701296,-0.122318177,-0.793988518,1000_FGBSIRFB
-0.0065713,-0.001384217,0.024596766,0.000605001,0.025457985,0.07372192,-0.126737008,-0.788080121,1000_FGBSIRFB
-0.006906772,-0.001770389,0.024687067,0.000609451,0.025633579,0.06807779,-0.12789738,-0.778385684,1000_FGBSIRFB
-0.00747834,-0.002383856,0.024547171,0.000602564,0.02565961,0.0682784,-0.116974741,-0.768160769,1000_FGBSIRFB
-0.007060031,-0.001876823,0.02460149,0.000605233,0.025593036,0.06892308,-0.120217199,-0.768058047,1000_FGBSIRFB
-0.006701054,-0.001420177,0.024610781,0.000605691,0.025505308,0.06715531,-0.121158072,-0.780470243,1000_FGBSIRFB
-0.006598258,-0.001470329,0.024532096,0.000601824,0.025402506,0.06801013,-0.121349338,-0.775250132,1000_FGBSIRFB
-0.007096503,-0.001966931,0.024501037,0.000600301,0.025506625,0.07018758,-0.117772673,-0.760932639,1000_FGBSIRFB
-0.006657608,-0.001524039,0.024569587,0.000603665,0.025454167,0.06871213,-0.123109716,-0.773659269,1000_FGBSIRFB
-0.005956742,-0.000913,0.024583472,0.000604347,0.0252934,0.06995466,-0.126227409,-0.771120914,1000_FGBSIRFB
-0.006251347,-0.00106667,0.024635408,0.000606903,0.025414731,0.06974605,-0.129811271,-0.785290897,1000_FGBSIRFB
-0.006335253,-0.001406686,0.024643114,0.000607283,0.025442963,0.06914188,-0.126856138,-0.792305234,1000_FGBSIRFB
-0.006118026,-0.000874919,0.024658622,0.000608048,0.025404796,0.06971832,-0.120607777,-0.773424696,1000_FGBSIRFB
-0.006459888,-0.001519782,0.024569467,0.000603659,0.025403054,0.07087632,-0.125931393,-0.780659875,1000_FGBSIRFB
-0.006129684,-0.000877107,0.024636403,0.000606952,0.025386045,0.06878956,-0.127229415,-0.788226183,1000_FGBSIRFB
-0.00648096,-0.001617079,0.024568006,0.000603587,0.025407008,0.0732904,-0.13285528,-0.792823915,1000_FGBSIRFB
-0.007106525,-0.00200356,0.024579386,0.000604146,0.025584667,0.0716401,-0.136288695,-0.814697832,1000_FGBSIRFB
-0.006885143,-0.002002229,0.024463315,0.000598454,0.025412318,0.07081025,-0.128921078,-0.786150107,1000_FGBSIRFB
-0.0067486,-0.001800783,0.024416009,0.000596142,0.025330068,0.06846426,-0.128586585,-0.793949712,1000_FGBSIRFB
-0.007003938,-0.001900244,0.024433235,0.000596983,0.025415847,0.06759193,-0.135152189,-0.796297374,1000_FGBSIRFB
-0.006935807,-0.002042726,0.024545684,0.000602491,0.025505342,0.06717502,-0.127928448,-0.813471203,1000_FGBSIRFB
-0.006348243,-0.001209889,0.024392704,0.000595004,0.0252038,0.06712444,-0.135253878,-0.79337795,1000_FGBSIRFB
-0.006662604,-0.001867446,0.024539948,0.000602209,0.025426872,0.06783518,-0.117020307,-0.784898196,1000_FGBSIRFB
